2013-01-01,-13,-6,晴,西北风,4-5级
2015-05-26,21,35,晴~,西南风,3-4级
2015-05-27,21,32,多云,东南风,3-4级
2015-05-28,21,31,雷雨,西南风,3-4级
2015-05-29,18,29,多云,西南风,3-4级
2015-05-30,19,31,阴~晴,东南风,3-4级
2015-05-31,23,35,晴~多云,西南风,3-4级
2015-06-01,23,34,多云~阴,东南风,3-4级
2015-06-02,17,33,晴,东北风,3-4级
2015-06-03,22,32,多云~阴,西南风,3-4级
2015-06-04,17,23,雷雨~阴,西南风,3-4级
2015-06-05,20,32,多云~晴,东北风,3-4级
2015-06-06,18,32,雷雨~阴,东北风,3-4级
2015-06-07,17,29,雷雨~晴,南风,3-4级
2015-06-08,20,32,晴~多云,东南风,3-4级
2015-06-09,22,29,阵雨~雷雨,东南风,3-4级
2015-06-10,19,25,雷雨,东北风,3-4级
2015-06-11,18,30,多云,南风,3-4级
2015-06-12,19,29,多云,西北风,3-4级
2015-06-13,17,28,阵雨~多云,东北风,3-4级
2015-06-14,19,32,晴,西南风,3-4级
2015-06-15,22,32,多云,西南风,3-4级
2015-06-16,22,32,雷雨,西北风,3-4级
2015-06-17,20,32,雷雨~晴,东南风,3-4级
2015-06-18,19,32,多云~雷雨,西北风,3-4级
2015-06-19,17,26,雷雨~多云,东南风,3-4级
2015-06-20,19,32,晴,西南风,3-4级
2015-06-21,21,32,多云,东南风,3-4级
2015-06-22,22,31,多云~阵雨,西南风,3-4级
2015-06-23,22,29,雷雨~阴,西南风,3-4级
2015-06-24,22,29,阵雨~阴,东南风,3-4级
2015-06-25,21,28,雷雨,西南风,3-4级
2015-06-26,21,28,雷雨~阴,西北风,3-4级
2015-06-27,22,31,阴~多云,东南风,3-4级
2015-06-28,24,30,多云~阴,东南风,3-4级
2015-06-29,21,28,阵雨,东北风,3-4级
2015-06-30,18,28,阴~晴,西南风,3-4级
2015-07-01,18,33,晴,西北风,3-4级
2015-07-02,18,34,多云~晴,东北风,3-4级
2015-07-03,20,33,晴~多云,西南风,3-4级
2015-07-04,19,27,阵雨~多云,东北风,3-4级
2015-07-05,21,30,晴,西南风,3-4级
2015-07-06,22,31,多云,东南风,3-4级
2015-07-07,22,33,晴~多云,东南风,3-4级
2015-07-08,22,33,霾~晴,东南风,3-4级
2015-07-09,23,34,多云~阴,西南风,3-4级
2015-07-10,23,32,多云~阴,东南风,3-4级
2015-07-11,24,35,多云~晴,东南风,3-4级
2015-07-12,25,38,晴,东北风,3-4级
2015-07-13,25,40,雷雨~晴,西南风,3-4级
2015-07-14,24,37,雷雨,西北风,3-4级
2015-07-15,23,30,雷雨,东北风,3-4级
2015-07-16,21,28,雷阵雨~阵雨,东北风,3-4级
2015-07-17,21,27,雷阵雨~中雨,东北风,3-4级
2015-07-18,21,27,雷阵雨,东北风,3-4级
2015-07-19,21,27,雷阵雨,东北风,3-4级
2015-07-20,21,28,雷阵雨,东南风,3-4级
2015-07-21,22,28,雷阵雨,西南风,3-4级
2015-07-22,21,30,雷阵雨,东北风,3-4级
2015-07-23,21,30,阴~雷阵雨,南风,3-4级
2015-07-24,21,31,雷阵雨~阴,西北风,3-4级
2015-07-25,23,33,多云,西南风,3-4级
2015-07-26,23,33,多云,东北风,3-4级
2015-07-27,23,33,雷阵雨~中雨,西北风,3-4级
2015-07-28,22,29,雷阵雨~中到大雨,东南风,3-4级
2015-07-29,23,32,雷阵雨~大雨,东南风,3-4级
2015-07-30,22,29,雷阵雨,东北风,3-4级
2015-07-31,22,29,多云,西北风,3-4级
2015-08-01,23,31,阴~小到中雨,西南风,3-4级
2015-08-02,23,30,多云~阴,东北风,3-4级
2015-08-03,23,30,阵雨~多云,西北风,3-4级
2015-08-04,22,33,晴~多云,东南风,3-4级
2015-08-05,22,32,多云~雷阵雨,东北风,3-4级
2015-08-06,22,31,多云,东南风,3-4级
2015-08-07,23,30,多云,西南风,3-4级
2015-08-08,23,32,多云,西南风,3-4级
2015-08-09,22,33,晴~多云,西南风,3-4级
2015-08-10,23,34,晴~多云,东南风,3-4级
2015-08-11,23,34,多云~晴,西南风,3-4级
2015-08-12,24,36,晴,西南风,3-4级
2015-08-13,24,35,多云~雷阵雨,西南风,3-4级
2015-08-14,22,33,多云~晴,西南风,3-4级
2015-08-15,22,35,晴,西南风,3-4级
2015-08-16,24,35,晴~阴,西南风,3-4级
2015-08-17,23,32,雷阵雨,西南风,3-4级
2015-08-18,20,30,雷阵雨~中雨,东南风,3-4级
2015-08-19,20,28,雷阵雨~多云,南风,3-4级
2015-08-20,21,33,晴~多云,东北风,3-4级
2015-08-21,21,34,多云,西北风,3-4级
2015-08-22,20,31,阵雨,东北风,3-4级
2015-08-23,20,29,雷阵雨~阴,东北风,3-4级
2015-08-24,20,30,多云,东北风,3-4级
2015-08-25,20,30,多云,西南风,3-4级
2015-08-26,21,31,多云,东北风,3-4级
2015-08-27,20,31,多云,西北风,3-4级
2015-08-28,21,32,阵雨~多云,西南风,3-4级
2015-08-29,20,30,雷阵雨,东南风,3-4级
2015-08-30,19,27,雷阵雨~小到中雨,西风,3-4级
2015-08-31,18,25,小到中雨,东北风,3-4级
2015-09-01,18,25,阵雨~多云,东北风,3-4级
2015-09-02,18,29,晴,西南风,3-4级
2015-09-03,21,31,晴~阴,东南风,3-4级
2015-09-04,19,24,小到中雨~中到大雨,东南风,3-4级
2015-09-05,18,21,小雨~阴,西北风,3-4级
2015-09-06,16,27,多云~晴,西南风,3-4级
2015-09-07,17,29,晴~多云,西南风,3-4级
2015-09-08,18,28,多云~阴,东北风,3-4级
2015-09-09,18,25,阴,东北风,3-4级
2015-09-10,15,20,小雨,东北风,3-4级
2015-09-11,15,22,多云~晴,西南风,3-4级
2015-09-12,12,26,晴,西南风,3-4级
2015-09-13,15,28,晴~多云,西南风,3-4级
2015-09-14,14,26,晴,东南风,3-4级
2015-09-15,15,26,晴,南风,3-4级
2015-09-16,16,27,晴~多云,南风,3-4级
2015-09-17,18,27,霾~阵雨,西南风,3-4级
2015-09-18,16,29,晴,东北风,3-4级
2015-09-19,15,28,晴,西南风,3-4级
2015-09-20,16,28,多云~晴,西南风,3-4级
2015-09-21,18,27,多云~阴,西南风,3-4级
2015-09-22,15,25,阵雨~多云,东北风,3-4级
2015-09-23,17,28,晴~阴,东南风,3-4级
2015-09-24,16,24,阴~雷阵雨,西北风,3-4级
2015-09-25,13,27,晴,西北风,3-4级
2015-09-26,15,26,晴,西南风,3-4级
2015-09-27,15,28,晴~阴,西北风,3-4级
2015-09-28,14,18,小雨,东北风,3-4级
2015-09-29,13,17,小雨~多云,东北风,3-4级
2015-09-30,14,21,阵雨~小到中雨,东南风,3-4级
2015-10-01,10,22,晴,西南风,3-4级
2015-10-02,12,26,晴,西南风,3-4级
2015-10-03,12,25,晴,西南风,3-4级
2015-10-04,13,25,晴,东北风,3-4级
2015-10-05,13,26,晴,西南风,3-4级
2015-10-06,15,25,霾~雾,东南风,3-4级
2015-10-07,13,25,霾~晴,东北风,3-4级
2015-10-08,7,19,晴,西北风,3-4级
2015-10-09,8,20,晴,东北风,3-4级
2015-10-10,10,16,晴~多云,西北风,3-4级
2015-10-11,8,22,晴,西北风,3-4级
2015-10-12,9,24,晴,西南风,3-4级
2015-10-13,11,26,晴~阴,东北风,3-4级
2015-10-14,10,22,多云~晴,东北风,3-4级
2015-10-15,11,25,晴,东南风,3-4级
2015-10-16,13,25,霾~阴,西北风,3-4级
2015-10-17,14,23,霾~多云,东北风,3-4级
2015-10-18,11,20,晴~多云,西南风,3-4级
2015-10-19,12,21,晴~多云,东北风,3-4级
2015-10-20,10,14,小雨,东北风,3-4级
2015-10-21,9,12,小雨,西南风,3-4级
2015-10-22,8,11,阴,西北风,3-4级
2015-10-23,8,18,晴~多云,西南风,3-4级
2015-10-24,6,20,晴,西南风,3-4级
2015-10-25,9,15,阴~小雨,西南风,3-4级
2015-10-26,6,15,阴~晴,西北风,3-4级
2015-10-27,4,17,多云~晴,东北风,3-4级
2015-10-28,5,15,晴,西北风,3-4级
2015-10-29,2,12,晴,东北风,3-4级
2015-10-30,1,14,晴,西南风,3-4级
2015-10-31,3,16,晴~多云,西南风,3-4级
2015-11-01,3,18,晴,西北风,3-4级
2015-11-02,5,19,晴,南风,3-4级
2015-11-03,6,17,霾~多云,东南风,3-4级
2015-11-04,9,16,霾~小雨,东北风,3-4级
2015-11-05,2,11,小雨~雨夹雪,东北风,3-4级
2015-11-06,2,3,小雪,东北风,3-4级
2015-11-07,3,5,阴~小雨,东北风,3-4级
2015-11-08,1,10,阴~晴,东南风,3-4级
2015-11-09,3,9,多云~阴,西南风,3-4级
2015-11-10,4,8,霾~雾,西南风,3-4级
2015-11-11,5,9,霾~雾,东南风,3-4级
2015-11-12,6,8,雾~小雨,西南风,3-4级
2015-11-13,6,9,霾~阴,东南风,3-4级
2015-11-14,6,10,霾~雾,西南风,3-4级
2015-11-15,6,13,霾~小雨,东南风,3-4级
2015-11-16,1,10,多云,西南风,3-4级
2015-11-17,2,11,阴~雨夹雪,西南风,3-4级
2015-11-18,3,6,阴,西南风,3-4级
2015-11-19,1,5,小雨~小雪,东南风,3-4级
2015-11-20,0,2,阴~中雪,东北风,3-4级
2015-11-21,-2,1,雨夹雪~中雪,东北风,3-4级
2015-11-22,-4,-1,大雪~小雪,东北风,3-4级
2015-11-23,-6,0,晴~多云,东北风,3-4级
2015-11-24,-8,-2,小雪~多云,西南风,3-4级
2015-11-25,-9,-1,多云~晴,西北风,3-4级
2015-11-26,-8,0,晴~多云,西南风,3-4级
2015-11-27,-5,0,多云~晴,西南风,3-4级
2015-11-28,-4,1,霾,西北风,3-4级
2015-11-29,-5,5,霾,东北风,3-4级
2015-11-30,-3,4,霾~雾,东北风,3-4级
2015-12-01,-3,2,霾~晴,西南风,3-4级
2015-12-02,-3,5,晴,西北风,3-4级
2015-12-03,-4,3,晴,西北风,3-4级
2015-12-04,-5,6,晴,西南风,3-4级
2015-12-05,-4,7,晴~多云,西南风,3-4级
2015-12-06,-2,4,霾~小雪,东北风,3-4级
2015-12-07,0,5,霾~雾,东北风,3-4级
2015-12-08,1,3,霾~雨夹雪,东北风,3-4级
2015-12-09,0,5,霾~雾,西北风,3-4级
2015-12-10,-4,9,晴,东北风,3-4级
2015-12-11,-3,6,晴~多云,西南风,3-4级
2015-12-12,-3,5,晴~多云,东南风,3-4级
2015-12-13,-1,4,霾~小雪,西南风,3-4级
2015-12-14,-2,7,雾~晴,西北风,3-4级
2015-12-15,-3,4,晴,西北风,3-4级
2015-12-16,-7,2,晴,东北风,3-4级
2015-12-17,-6,4,晴,东北风,3-4级
2015-12-18,-5,6,晴,东南风,3-4级
2015-12-19,-3,4,霾,西南风,3-4级
2015-12-20,-5,4,霾~雾,西南风,3-4级
2015-12-21,-4,5,霾~雾,东北风,3-4级
2015-12-22,-5,4,霾~雾,西北风,3-4级
2015-12-23,-5,6,霾~多云,西南风,3-4级
2015-12-24,-6,6,晴,西南风,3-4级
2015-12-25,-4,1,霾~雾,无持续风向,3-4级
2015-12-26,-6,3,雾~晴,东南风,3-4级
2015-12-27,-7,-2,小雪~晴,东北风,3-4级
2015-12-28,-5,2,晴~多云,西南风,3-4级
2015-12-29,-4,4,霾~晴,东南风,3-4级
2015-12-30,-6,5,晴,东北风,3-4级
2015-12-31,-6,4,晴,东北风,3-4级
2016-01-01,-4,5,霾,东北风,3-4级
2016-01-02,-4,6,霾~雾,东北风,3-4级
2016-01-03,-4,3,霾~多云,西南风,3-4级
2016-01-04,-6,2,多云~晴,西北风,3-4级
2016-01-05,-7,1,晴,西南风,3-4级
2016-01-06,-6,3,晴,西北风,3-4级
2016-01-07,-7,2,晴,西北风,3-4级
2016-01-08,-8,2,晴,西南风,3-4级
2016-01-09,-6,3,晴~多云,西北风,3-4级
2016-01-10,-8,1,多云~晴,东北风,3-4级
2016-01-11,-9,-1,晴,东北风,3-4级
2016-01-12,-8,0,晴,西北风,3-4级
2016-01-13,-7,2,晴~多云,西南风,3-4级
2016-01-14,-7,3,晴,南风,3-4级
2016-01-15,-5,4,多云~阴,东南风,3-4级
2016-01-16,-5,-1,阴~小雪,东南风,3-4级
2016-01-17,-10,-2,晴,西北风,3-4级
2016-01-18,-12,-4,晴,东北风,3-4级
2016-01-19,-9,-2,晴,东南风,3-4级
2016-01-20,-7,-2,多云~霾,东北风,3-4级
2016-01-21,-9,-2,小雪~阴,东南风,3-4级
2016-01-22,-16,-7,多云~晴,西北风,3-4级
2016-01-23,-14,-11,晴,西北风,3-4级
2016-01-24,-11,-3,晴,东南风,3-4级
2016-01-25,-8,3,晴,东北风,3-4级
2016-01-26,-9,2,晴,东南风,3-4级
2016-01-27,-7,3,晴~多云,东北风,3-4级
2016-01-28,-7,4,晴~多云,东南风,3-4级
2016-01-29,-6,0,多云~阴,西南风,3-4级
2016-01-30,-10,-3,多云~晴,西北风,3-4级
2016-01-31,-9,1,晴,西南风,3-4级
2016-02-01,-8,4,晴,东北风,3-4级
2016-02-02,-7,5,晴,南风,3-4级
2016-02-03,-5,7,晴~多云,西北风,3-4级
2016-02-04,-5,4,多云,西北风,3-4级
2016-02-05,-4,4,晴,东北风,3-4级
2016-02-06,-6,6,晴,东南风,3-4级
2016-02-07,-4,8,晴,西南风,3-4级
2016-02-08,-3,12,晴,东北风,3-4级
2016-02-09,-3,10,晴~霾,东北风,3-4级
2016-02-10,0,9,晴~阴,东北风,3-4级
2016-02-11,-1,6,小雨~阴,东北风,3-4级
2016-02-12,2,10,小雨~雨夹雪,东北风,3-4级
2016-02-13,-6,4,阴~晴,西北风,3-4级
2016-02-14,-6,1,晴,西北风,3-4级
2016-02-15,-4,5,晴,西北风,3-4级
2016-02-16,-4,9,晴,东北风,3-4级
2016-02-17,-2,9,晴,西南风,3-4级
2016-02-18,-2,9,晴~阴,东北风,3-4级
2016-02-19,-4,8,多云~晴,东北风,3-4级
2016-02-20,-6,4,晴,西南风,3-4级
2016-02-21,-3,6,晴~多云,东南风,3-4级
2016-02-22,-4,8,晴,西北风,3-4级
2016-02-23,-6,4,晴,东北风,3-4级
2016-02-24,-3,7,晴~多云,西北风,3-4级
2016-02-25,-5,6,晴,西北风,3-4级
2016-02-26,-2,8,多云~晴,西北风,3-4级
2016-02-27,-2,7,多云~阴,东南风,3-4级
2016-02-28,-4,8,晴,东北风,3-4级
2016-02-29,-4,5,晴~多云,西南风,3-4级
2016-03-01,-2,10,晴,东南风,3-4级
2016-03-02,2,17,晴~多云,东南风,3-4级
2016-03-03,3,16,霾~多云,东北风,3-4级
2016-03-04,5,11,霾~晴,西北风,3-4级
2016-03-05,-1,12,浮尘~晴,东北风,3-4级
2016-03-06,-2,11,多云~晴,南风,3-4级
2016-03-07,-1,12,晴~多云,东北风,3-4级
2016-03-08,-2,6,多云~晴,东北风,3-4级
2016-03-09,-4,6,多云~晴,西北风,3-4级
2016-03-10,-4,7,晴,西北风,3-4级
2016-03-11,-2,8,晴~多云,西南风,3-4级
2016-03-12,2,9,多云~晴,东北风,3-4级
2016-03-13,-2,12,晴,西南风,3-4级
2016-03-14,3,15,晴~多云,西南风,3-4级
2016-03-15,2,14,多云~霾,西南风,3-4级
2016-03-16,6,17,霾,西南风,3-4级
2016-03-17,6,18,霾~雾,南风,3-4级
2016-03-18,5,21,霾~多云,东北风,3-4级
2016-03-19,3,16,多云,西南风,3-4级
2016-03-20,4,17,晴,西南风,3-4级
2016-03-21,7,20,晴~多云,东南风,3-4级
2016-03-22,5,14,阴~晴,东南风,3-4级
2016-03-23,3,15,晴,东北风,3-4级
2016-03-24,3,15,晴,西南风,3-4级
2016-03-25,3,15,晴,西南风,3-4级
2016-03-26,5,19,晴,西北风,3-4级
2016-03-27,5,21,晴~多云,西南风,3-4级
2016-03-28,8,22,多云~晴,西北风,3-4级
2016-03-29,7,22,晴,西南风,3-4级
2016-03-30,7,22,晴,东北风,3-4级
2016-03-31,13,23,晴~阴,西南风,3-4级
2016-04-01,11,23,晴~多云,东北风,3-4级
2016-04-02,8,18,多云,西北风,3-4级
2016-04-03,6,19,晴,西南风,3-4级
2016-04-04,8,22,晴,西南风,3-4级
2016-04-05,11,24,晴~阴,东北风,3-4级
2016-04-06,12,22,阵雨,东北风,3-4级
2016-04-07,8,24,晴,东北风,3-4级
2016-04-08,10,25,晴,西南风,3-4级
2016-04-09,8,26,晴,东南风,3-4级
2016-04-10,5,19,晴,东南风,3-4级
2016-04-11,8,17,阴~小雨,东北风,3-4级
2016-04-12,8,19,多云~晴,西南风,3-4级
2016-04-13,11,26,晴,西北风,3-4级
2016-04-14,10,24,晴~多云,西南风,3-4级
2016-04-15,13,23,阵雨~小雨,西北风,3-4级
2016-04-16,11,22,多云~晴,西北风,3-4级
2016-04-17,10,20,晴~阴,西北风,3-4级
2016-04-18,8,21,晴~阴,西南风,3-4级
2016-04-19,8,15,小雨~阴,东北风,3-4级
2016-04-20,10,26,晴,西南风,3-4级
2016-04-21,15,30,晴,西北风,3-4级
2016-04-22,11,25,晴,东北风,3-4级
2016-04-23,8,23,晴,西南风,3-4级
2016-04-24,17,27,晴,西南风,3-4级
2016-04-25,14,29,晴~多云,东南风,3-4级
2016-04-26,14,24,多云~阴,东南风,3-4级
2016-04-27,12,19,小雨~阴,西北风,3-4级
2016-04-28,13,26,多云,东北风,3-4级
2016-04-29,15,28,多云~晴,西北风,3-4级
2016-04-30,15,31,霾~多云,东南风,3-4级
2016-05-01,18,32,霾~雷阵雨,西南风,3-4级
2016-05-02,12,18,阵雨~多云,东北风,3-4级
2016-05-03,10,27,晴,南风,3-4级
2016-05-04,15,28,多云~阵雨,东北风,3-4级
2016-05-05,16,27,多云~晴,西北风,3-4级
2016-05-06,13,25,晴,西北风,3-4级
2016-05-07,12,28,晴,西南风,3-4级
2016-05-08,15,27,晴~阴,西南风,3-4级
2016-05-09,12,22,小雨~多云,东北风,3-4级
2016-05-10,17,28,晴~多云,西南风,3-4级
2016-05-11,19,29,多云~雷阵雨,西北风,3-4级
2016-05-12,9,23,阴~晴,南风,3-4级
2016-05-13,13,25,晴~阵雨,西南风,3-4级
2016-05-14,11,14,小雨,西南风,3-4级
2016-05-15,10,25,晴,西南风,3-4级
2016-05-16,16,30,晴,西南风,3-4级
2016-05-17,17,31,晴,西南风,3-4级
2016-05-18,18,29,晴~多云,西南风,3-4级
2016-05-19,15,29,晴,西南风,3-4级
2016-05-20,16,29,晴~霾,东南风,3-4级
2016-05-21,15,30,晴~霾,东北风,3-4级
2016-05-22,18,29,晴~多云,西南风,3-4级
2016-05-23,13,24,阵雨,东北风,3-4级
2016-05-24,17,29,晴~阴,西北风,3-4级
2016-05-25,17,28,多云~晴,西北风,3-4级
2016-05-26,16,30,晴,西南风,3-4级
2016-05-27,18,31,多云~晴,西南风,3-4级
2016-05-28,17,30,多云~晴,西南风,3-4级
2016-05-29,17,31,晴,西南风,3-4级
2016-05-30,23,34,多云~阴,西南风,3-4级
2016-05-31,17,28,多云,东南风,3-4级
2016-06-01,18,30,多云,西南风,3-4级
2016-06-02,20,31,晴~多云,西南风,3-4级
2016-06-03,19,29,阴,西南风,3-4级
2016-06-04,19,30,阴,东南风,3-4级
2016-06-05,18,30,多云,东南风,3-4级
2016-06-06,20,31,多云~雷阵雨,东北风,3-4级
2016-06-07,16,26,多云~晴,西南风,3-4级
2016-06-08,19,31,多云,东南风,3-4级
2016-06-09,22,32,阴~雷阵雨,西南风,3-4级
2016-06-10,20,31,雷阵雨~晴,西北风,3-4级
2016-06-11,18,30,多云~晴,西南风,3-4级
2016-06-12,20,31,多云~阴,东南风,3-4级
2016-06-13,18,22,雷阵雨~中到大雨,西北风,3-4级
2016-06-14,18,24,雷阵雨~阴,东北风,3-4级
2016-06-15,17,31,晴,东北风,3-4级
2016-06-16,22,34,晴~多云,西南风,3-4级
2016-06-17,20,32,多云~雷阵雨,东北风,3-4级
2016-06-18,21,33,多云~晴,西南风,3-4级
2016-06-19,24,35,多云~雷阵雨,西南风,3-4级
2016-06-20,22,33,雷阵雨,东北风,3-4级
2016-06-21,23,34,雷阵雨,西南风,3-4级
2016-06-23,20,35,阴~多云,东南风,3-4级
2016-06-24,21,33,阴~晴,西北风,3-4级
2016-06-25,22,35,晴,西南风,3-4级
2016-06-26,24,36,晴~阴,西南风,3-4级
2016-06-27,21,32,雷阵雨,东北风,3-4级
2016-06-28,20,23,雷阵雨,南风,3-4级
2016-06-29,22,29,雷阵雨,东南风,3-4级
2016-06-30,22,31,多云~雷阵雨,东南风,3-4级
2016-07-01,21,32,晴~多云,西南风,3-4级
2016-07-02,21,33,晴~多云,西南风,3-4级
2016-07-03,23,31,雷阵雨~阴,西南风,3-4级
2016-07-04,20,30,霾~多云,,3-4级
2016-07-05,22,32,多云~霾,,3-4级
2016-07-06,22,32,晴~霾,,3-4级
2016-07-07,23,33,晴~霾,,3-4级
2016-07-08,24,32,多云~霾,,3-4级
2016-07-09,25,34,多云~霾,,3-4级
2016-07-10,26,36,多云~霾,,3-4级
2016-07-11,24,36,多云~雷阵雨,,3-4级
2016-07-12,23,28,阵雨~晴,东北风,3-4级
2016-07-13,23,35,晴~多云,东北风,3-4级
2016-07-14,22,31,阵雨,西风,3-4级
2016-07-15,21,28,阵雨转多云,东北风,3-4级
2016-07-16,22,28,阵雨转多云,北风,3-4级
2016-07-17,23,32,多云转晴,东北风,3-4级
2016-07-18,24,31,多云转阴,东风,3-4级
2016-07-19,22,26,中到大雨,东北风,3-4级
2016-07-20,21,23,暴雨,东北风,3-4级
2016-07-21,23,28,阵雨,北风,3-4级
2016-07-22,25,31,多云,南风,3-4级
2016-07-23,26,33,雷阵雨,南风,3-4级
2016-07-24,24,33,雷阵雨,东南风,3-4级
2016-07-25,23,29,阵雨,东北风,3-4级
2016-07-26,24,33,晴,西南风,3-4级
2016-07-27,25,34,多云,北风,3-4级
2016-07-28,23,33,雷阵雨,西风,3-4级
2016-07-29,25,32,多云,东风,3-4级
2016-07-30,25,29,雷阵雨,西南风,3-4级
2016-07-31,24,32,阴,东风,3-4级
2016-08-01,24,30,阴,南风~北风,1级
2016-08-02,24,33,晴,南风~北风,2级
2016-08-03,25,34,晴,西南风,1级
2016-08-04,25,33,多云,东南风,2级
2016-08-05,25,32,多云,东南风,2级
2016-08-06,24,33,多云,西南风,2级
2016-08-07,23,31,晴,西南风,1级
2016-08-08,24,32,晴,西南风,2级
2016-08-09,25,33,晴,西南风,2级
2016-08-10,26,33,多云,西南风,2级
2016-08-11,27,34,多云,南风,1级
2016-08-12,25,29,中雨,东北风,1级
2016-08-13,24,31,阵雨,西北风,2级
2016-08-14,24,33,多云,西南风,2级
2016-08-15,21,29,阵雨,西风,2级
