2013-01-01,-13,-6,晴,西北风,4-5级
2016-08-16,23,31,晴,西南风,2级
2016-08-17,23,28,阵雨,北风,2级
2016-08-18,22,24,小到中雨,东北风,2级
2016-08-19,22,32,晴,南风,2级
2016-08-20,23,31,多云,南风,2级
2016-08-21,23,34,晴,西南风,2级
2016-08-22,23,32,多云,西南风,1级
2016-08-23,24,30,阵雨,东北风,1级
2016-08-24,24,31,阵雨,西南风,2级
2016-08-25,18,30,多云,东北风,2级
2016-08-26,17,29,晴,西南风,2级
2016-08-27,20,32,晴,西南风,2级
2016-08-28,18,31,晴,西南风,2级
2016-08-29,19,31,晴,南风,1级
2016-08-30,19,31,多云,西南风,2级
2016-08-31,19,33,晴,北风,2级
2016-09-01,19,27,阴,西风,1级
2016-09-02,19,28,多云,东风,2级
2016-09-03,20,30,晴,西南风,2级
2016-09-04,18,29,雷阵雨,西南风,1级
2016-09-05,20,31,晴,西南风,2级
2016-09-06,21,30,多云,西南风,2级
2016-09-07,19,31,晴,南风,1级
2016-09-08,18,31,晴,西南风,1级
2016-09-09,19,31,多云,西南风,2级
2016-09-10,18,30,多云,西南风,1级
2016-09-11,18,25,雷阵雨,东风,2级
2016-09-12,18,27,多云,南风,1级
2016-09-13,19,27,多云,南风,1级
2016-09-14,20,30,多云,西南风,1级
2016-09-15,21,30,晴,南风,1级
2016-09-16,20,30,雷阵雨,东风,2级
2016-09-17,17,24,多云,东北风,1级
2016-09-18,15,22,阵雨,北风,1级
2016-09-19,13,25,晴,东风,1级
2016-09-20,14,26,晴,东南风,1级
2016-09-21,16,23,阵雨,东北风,1级
2016-09-22,17,26,阵雨,南风,2级
2016-09-23,19,27,晴,南风,1级
2016-09-24,20,29,多云,南风,1级
2016-09-25,19,27,霾,东南风,1级
2016-09-26,19,24,阵雨,南风,微风
2016-09-27,12,23,多云,东北风,2级
2016-09-28,10,20,晴,西南风,2级
2016-09-29,12,22,晴,南风,1级
2016-09-30,14,24,晴,西南风,1级
2016-10-01,15,26,霾,东风,1级
2016-10-02,16,26,霾,东南风,1级
2016-10-03,16,28,霾,东北风,1级
2016-10-04,11,19,小雨,东北风,2级
2016-10-05,13,21,多云,西南风,1级
2016-10-06,14,17,小雨,东南风,2级
2016-10-07,12,16,小雨,西风,1级
2016-10-08,5,19,晴,东北风,1级
2016-10-09,8,18,多云,南风,1级
2016-10-10,10,20,多云,北风,微风
2016-10-11,10,20,晴,东南风,2级
2016-10-12,10,19,阴,西南风,1级
2016-10-13,12,22,霾,南风,1级
2016-10-14,13,23,霾,东风,1级
2016-10-15,11,17,小雨,南风,1级
2016-10-16,12,20,霾,西南风,1级
2016-10-17,9,21,晴,东南风,1级
2016-10-18,12,20,阴,南风,1级
2016-10-19,14,22,霾,北风,1级
2016-10-20,11,15,小雨,东北风,1级
2016-10-21,11,11,小雨,北风,1级
2016-10-22,7,15,多云,东风,1级
2016-10-23,0,5,多云,无持续风向,小于3级
2016-10-24,6,13,阴,西南风,1级
2016-10-25,10,17,霾,西南风,1级
2016-10-26,0,10,阴,无持续风向,小于3级
2016-10-27,7,11,小雨,北风,1级
2016-10-28,2,13,晴,北风,1级
2016-10-29,2,12,晴,西南风,2级
2016-10-30,2,13,多云,北风,4级
2016-10-31,-4,6,晴,西北风,2级
2016-11-01,-2,8,多云,西南风,2级
2016-11-02,1,12,晴,西南风,2级
2016-11-03,2,13,霾,南风,2级
2016-11-04,4,14,霾,西风,1级
2016-11-05,2,18,晴,南风,2级
2016-11-06,3,10,阴,北风,1级
2016-11-07,2,11,晴,西北风,2级
2016-11-08,-1,11,晴,南风,2级
2016-11-09,2,8,霾,东北风,1级
2016-11-10,1,10,霾,南风,1级
2016-11-11,1,11,多云,北风,微风
2016-11-12,2,12,晴,东南风,1级
2016-11-13,3,11,霾,东风,1级
2016-11-14,-2,13,晴,东北风,2级
2016-11-15,0,11,晴,南风,微风
2016-11-16,2,11,晴,东风,1级
2016-11-17,4,7,霾,东风,1级
2016-11-18,6,10,霾,北风,1级
2016-11-19,0,3,小雨,无持续风向,小于3级
2016-11-20,-1,5,雨夹雪,东北风,3级
2016-11-21,-9,0,小雪,北风,3级
2016-11-22,-8,0,晴,北风,2级
2016-11-23,-6,3,晴,西北风,2级
2016-11-24,-6,4,晴,南风,1级
2016-11-25,-5,5,霾,西南风,1级
2016-11-26,-4,8,霾,西南风,1级
2016-11-27,-4,8,晴,东北风,2级
2016-11-28,-4,8,晴,南风,微风
2016-11-29,-3,4,雨夹雪,东北风,1级
2016-11-30,-1,9,霾,东北风,1级
2016-12-01,-4,9,晴,南风,1级
2016-12-02,-3,9,霾,西南风,1级
2016-12-03,-2,8,霾,东北风,1级
2016-12-04,-2,9,霾,东北风,1级
2016-12-05,-5,6,晴,东风,1级
2016-12-06,-3,6,晴,南风,微风
2016-12-07,-2,8,多云,西南风,1级
2016-12-08,-2,9,晴,东北风,2级
2016-12-09,-5,5,晴,西南风,1级
2016-12-10,-4,5,晴,西南风,1级
2016-12-11,-1,4,霾,东北风,1级
2016-12-12,-2,6,霾,北风,1级
2016-12-13,-7,4,多云,东北风,1级
2016-12-14,-6,3,晴,西南风,2级
2016-12-15,-6,6,晴,西北风,1级
2016-12-16,-6,6,晴,东风,1级
2016-12-17,-4,6,霾,东北风,1级
2016-12-18,-4,7,霾,南风,1级
2016-12-19,-4,8,霾,西南风,1级
2016-12-20,-2,5,霾,西南风,2级
2016-12-21,-3,3,霾,西南风,2级
2016-12-22,-5,6,晴,北风,2级
2016-12-23,-6,0,晴,南风,小于3级
2016-12-24,-5,4,多云,东风,1级
2016-12-25,-5,4,多云,东风,1级
2016-12-26,-7,4,阴,东北风,1级
2016-12-27,-7,3,晴,西南风,3级
2016-12-28,-7,4,晴,西北风,3级
2016-12-29,-7,4,晴,西南风,2级
2016-12-30,-6,2,霾,南风,1级
2016-12-31,-6,3,霾,西南风,2级
2017-01-01,-12,-5,晴,东南风,2级
2017-01-02,-12,-5,晴,西南风,2级
2017-01-03,-12,-5,晴,南风,2级
2017-01-04,-12,-5,晴,东风,2级
2017-01-05,-12,-5,晴,东北风,2级
2017-01-06,-12,-5,晴,西南风,2级
2017-01-07,-12,-5,晴,东风,2级
2017-01-08,-12,-5,晴,西南风,2级
2017-01-09,-12,-5,晴,西风,2级
2017-01-10,-12,-5,晴,西风,2级
2017-01-11,-12,-5,晴,西风,2级
2017-01-12,-12,-5,晴,南风,2级
2017-01-13,-12,-5,晴,西北风,2级
2017-01-14,-12,-5,晴,东南风,2级
2017-01-15,-12,-5,晴,东北风,2级
2017-01-16,-12,-5,晴,东南风,2级
2017-01-17,-12,-5,晴,西北风,2级
2017-01-18,-12,-5,晴,西南风,2级
2017-01-19,-12,-5,晴,北风,2级
2017-01-20,-12,-5,晴,西南风,2级
2017-01-21,-12,-5,晴,北风,2级
2017-01-22,-12,-5,晴,东南风,2级
2017-01-23,-12,-5,晴,东风,2级
2017-01-24,-12,-5,晴,西南风,2级
2017-01-25,-12,-5,晴,北风,2级
2017-01-26,-12,-5,晴,东北风,2级
2017-01-27,-12,-5,晴,西南风,2级
2017-01-28,-12,-5,晴,东北风,2级
2017-01-29,-12,-5,晴,北风,2级
2017-01-30,-12,-5,晴,西南风,2级
2017-01-31,-12,-5,晴,西北风,2级
2017-02-01,-12,-5,晴,西南风,2级
2017-02-02,-12,-5,晴,北风,2级
2017-02-03,-12,-5,晴,西南风,2级
2017-02-04,-12,-5,晴,西北风,2级
2017-02-05,-12,-5,晴,东北风,2级
2017-02-06,-12,-5,晴,西南风,2级
2017-02-07,-12,-5,晴,东北风,2级
2017-02-08,-12,-5,晴,北风,2级
2017-02-09,-12,-5,晴,北风,2级
2017-02-10,-12,-5,晴,北风,2级
2017-02-11,-12,-5,晴,西南风,2级
2017-02-12,-12,-5,晴,西南风,2级
2017-02-13,-12,-5,晴,东南风,2级
2017-02-14,-12,-5,晴,东北风,2级
2017-02-15,-12,-5,晴,东北风,2级
2017-02-16,-12,-5,晴,北风,2级
2017-02-17,-12,-5,晴,南风,2级
2017-02-18,-12,-5,晴,南风,2级
2017-02-19,-12,-5,晴,北风,2级
2017-02-20,-12,-5,晴,东南风,2级
2017-02-21,-12,-5,晴,东南风,2级
2017-02-22,-12,-5,晴,北风,2级
2017-02-23,-12,-5,晴,西南风,2级
2017-02-24,-12,-5,晴,西北风,2级
2017-02-25,-12,-5,晴,北风,2级
2017-02-26,-12,-5,晴,西南风,2级
2017-02-27,-12,-5,晴,南风,2级
2017-02-28,-12,-5,晴,西北风,2级
2017-03-01,-12,-5,晴,北风,2级
2017-03-02,-12,-5,晴,西南风,2级
2017-03-03,-12,-5,晴,东南风,2级
2017-03-05,-12,-5,晴,北风,2级
2017-03-06,-12,-5,晴,东北风,2级
2017-03-07,-12,-5,晴,北风,2级
2017-03-08,-12,-5,晴,北风,2级
2017-03-09,-12,-5,晴,西风,2级
2017-03-10,-12,-5,晴,西南风,2级
2017-03-11,-12,-5,晴,西北风,2级
2017-03-12,-12,-5,晴,东风,2级
2017-03-13,-12,-5,晴,西南风,2级
2017-03-14,-12,-5,晴,西风,2级
2017-03-15,-12,-5,晴,西南风,2级
2017-03-16,-12,-5,晴,南风,2级
2017-03-17,-12,-5,晴,西南风,2级
2017-03-18,-12,-5,晴,南风,2级
2017-03-19,-12,-5,晴,东南风,2级
2017-03-20,-12,-5,晴,东北风,2级
2017-03-21,-12,-5,晴,西南风,2级
2017-03-22,-12,-5,晴,东南风,2级
2017-03-23,-12,-5,晴,东风,2级
2017-03-24,-12,-5,晴,东北风,2级
2017-03-25,-12,-5,晴,北风,2级
2017-03-26,-12,-5,晴,西北风,2级
2017-03-27,-12,-5,晴,西南风,2级
2017-03-28,-12,-5,晴,西南风,2级
2017-03-29,-12,-5,晴,西南风,2级
2017-03-30,-12,-5,晴,南风,2级
2017-03-31,-12,-5,晴,西南风,2级
2017-04-01,-12,-5,晴,南风,2级
2017-04-02,-12,-5,晴,西南风,2级
2017-04-03,-12,-5,晴,西南风,2级
2017-04-04,-12,-5,晴,西南风,2级
2017-04-05,-12,-5,晴,东南风,2级
2017-04-06,-12,-5,晴,西南风,2级
2017-04-07,-12,-5,晴,东风,2级
2017-04-08,-12,-5,晴,西风,2级
2017-04-09,-12,-5,晴,西南风,2级
2017-04-10,-12,-5,晴,西南风,2级
2017-04-11,-12,-5,晴,北风,2级
2017-04-12,-12,-5,晴,北风,2级
2017-04-13,-12,-5,晴,西风,2级
2017-04-14,-12,-5,晴,西风,2级
2017-04-15,-12,-5,晴,南风,2级
2017-04-16,-12,-5,晴,东风,2级
2017-04-17,-12,-5,晴,西风,2级
2017-04-18,-12,-5,晴,北风,2级
2017-04-19,-12,-5,晴,西南风,2级
2017-04-20,-12,-5,晴,东北风,2级
2017-04-21,-12,-5,晴,西南风,2级
2017-04-22,-12,-5,晴,西南风,2级
2017-04-23,-12,-5,晴,西南风,2级
2017-04-24,-12,-5,晴,北风,2级
2017-04-25,-12,-5,晴,西南风,2级
2017-04-26,-12,-5,晴,北风,2级
2017-04-27,-12,-5,晴,西北风,2级
2017-04-28,-12,-5,晴,西南风,2级
2017-04-29,-12,-5,晴,西南风,2级
2017-04-30,-12,-5,晴,西南风,2级
2017-05-01,-12,-5,晴,东南风,2级
2017-05-02,-12,-5,晴,西南风,2级
2017-05-03,-12,-5,晴,西南风,2级
2017-05-04,-12,-5,晴,南风,2级
2017-05-05,-12,-5,晴,南风,2级
2017-05-06,-12,-5,晴,西南风,2级
2017-05-07,-12,-5,晴,西南风,2级
2017-05-08,-12,-5,晴,西南风,2级
2017-05-09,-12,-5,晴,西南风,2级
2017-05-10,-12,-5,晴,西南风,2级
2017-05-11,-12,-5,晴,北风,2级
2017-05-12,-12,-5,晴,西北风,2级
2017-05-13,-12,-5,晴,西风,2级
2017-05-14,-12,-5,晴,南风,2级
2017-05-15,-12,-5,晴,西南风,2级
2017-05-16,-12,-5,晴,西南风,2级
2017-05-17,-12,-5,晴,南风,2级
2017-05-18,-12,-5,晴,西南风,2级
2017-05-19,-12,-5,晴,西南风,2级
2017-05-20,-12,-5,晴,东南风,2级
2017-05-21,-12,-5,晴,东南风,2级
2017-05-22,-12,-5,晴,东北风,2级
2017-05-23,-12,-5,晴,西南风,2级
2017-05-24,-12,-5,晴,西风,2级
2017-05-25,-12,-5,晴,西南风,2级
2017-05-26,-12,-5,晴,南风,2级
2017-05-27,-12,-5,晴,西南风,2级
2017-05-28,-12,-5,晴,东风,2级
2017-05-29,-12,-5,晴,东风,2级
2017-05-30,-12,-5,晴,西风,2级
2017-05-31,-12,-5,晴,西南风,2级
2017-06-01,-12,-5,晴,南风,2级
2017-06-02,-12,-5,晴,东风,2级
2017-06-03,-12,-5,晴,西南风,2级
2017-06-04,-12,-5,晴,西南风,2级
2017-06-05,-12,-5,晴,南风,2级
2017-06-06,-12,-5,晴,西南风,2级
2017-06-07,-12,-5,晴,西风,2级
2017-06-08,-12,-5,晴,东北风,2级
2017-06-09,-12,-5,晴,西南风,2级
2017-06-10,-12,-5,晴,南风,2级
2017-06-11,-12,-5,晴,北风,2级
2017-06-12,-12,-5,晴,东南风,2级
2017-06-13,-12,-5,晴,南风,2级
2017-06-14,-12,-5,晴,西南风,2级
2017-06-15,-12,-5,晴,南风,2级
2017-06-16,-12,-5,晴,西南风,2级
2017-06-17,-12,-5,晴,西南风,2级
2017-06-18,-12,-5,晴,东风,2级
2017-06-19,-12,-5,晴,西南风,2级
2017-06-20,-12,-5,晴,西南风,2级
2017-06-21,-12,-5,晴,西风,2级
2017-06-22,-12,-5,晴,东风,2级
2017-06-23,-12,-5,晴,东北风,2级
2017-06-24,-12,-5,晴,东南风,2级
2017-06-25,-12,-5,晴,东南风,2级
2017-06-26,-12,-5,晴,南风,2级
2017-06-27,-12,-5,晴,南风,2级
2017-06-28,-12,-5,晴,东风,2级
2017-06-29,-12,-5,晴,北风,2级
2017-06-30,-12,-5,晴,南风,2级
2017-07-01,-12,-5,晴,南风,2级
2017-07-02,-12,-5,晴,东南风,2级
2017-07-03,-12,-5,晴,东南风,2级
2017-07-04,-12,-5,晴,西风,2级
2017-07-05,-12,-5,晴,东南风,2级
2017-07-06,-12,-5,晴,东北风,2级
2017-07-07,-12,-5,晴,南风,2级
2017-07-08,-12,-5,晴,西风,2级
2017-07-09,-12,-5,晴,南风,2级
2017-07-10,-12,-5,晴,南风,2级
2017-07-11,-12,-5,晴,西风,2级
2017-07-12,-12,-5,晴,南风,2级
2017-07-13,-12,-5,晴,西南风,2级
2017-07-14,-12,-5,晴,东风,2级
2017-07-15,-12,-5,晴,东南风,2级
2017-07-16,-12,-5,晴,东风,2级
2017-07-17,-12,-5,晴,东风,2级
2017-07-18,-12,-5,晴,南风,2级
2017-07-19,-12,-5,晴,南风,2级
2017-07-20,-12,-5,晴,西南风,2级
2017-07-21,-12,-5,晴,东风,2级
2017-07-22,-12,-5,晴,南风,2级
2017-07-23,-12,-5,晴,南风,2级
2017-07-24,-12,-5,晴,东北风,2级
2017-07-25,-12,-5,晴,西南风,2级
2017-07-26,-12,-5,晴,东北风,2级
2017-07-27,-12,-5,晴,西风,2级
2017-07-28,-12,-5,晴,西南风,2级
2017-07-29,-12,-5,晴,西南风,2级
2017-07-30,-12,-5,晴,南风,2级
2017-07-31,-12,-5,晴,西南风,2级
2017-08-01,-12,-5,晴,东南风,2级
2017-08-02,-12,-5,晴,东南风,2级
2017-08-03,-12,-5,晴,西南风,2级
2017-08-04,-12,-5,晴,北风,2级
2017-08-05,-12,-5,晴,南风,2级
2017-08-06,-12,-5,晴,西南风,2级
2017-08-07,-12,-5,晴,南风,2级
2017-08-08,-12,-5,晴,南风,2级
2017-08-09,-12,-5,晴,南风,2级
2017-08-10,-12,-5,晴,南风,2级
2017-08-11,-12,-5,晴,东风,2级
2017-08-12,-12,-5,晴,东风,2级
2017-08-13,-12,-5,晴,北风,2级
2017-08-14,-12,-5,晴,东南风,2级
2017-08-15,-12,-5,晴,南风,2级
2017-08-16,-12,-5,晴,南风,2级
2017-08-17,-12,-5,晴,西南风,2级
2017-08-18,-12,-5,晴,西风,2级
2017-08-19,-12,-5,晴,南风,2级
2017-08-20,-12,-5,晴,西南风,2级
2017-08-21,-12,-5,晴,西南风,2级
2017-08-22,-12,-5,晴,南风,2级
2017-08-23,-12,-5,晴,东北风,2级
2017-08-24,-12,-5,晴,西北风,2级
2017-08-25,-12,-5,晴,西北风,2级
2017-08-26,-12,-5,晴,西南风,2级
2017-08-27,-12,-5,晴,东风,2级
2017-08-28,-12,-5,晴,南风,2级
2017-08-29,-12,-5,晴,西南风,2级
2017-08-30,-12,-5,晴,西南风,2级
2017-08-31,-12,-5,晴,西风,2级
2017-09-01,-12,-5,晴,西南风,2级
2017-09-02,-12,-5,晴,西南风,2级
2017-09-03,-12,-5,晴,南风,2级
2017-09-04,-12,-5,晴,南风,2级
2017-09-05,-12,-5,晴,西北风,2级
2017-09-06,-12,-5,晴,西南风,2级
2017-09-07,-12,-5,晴,南风,2级
2017-09-08,-12,-5,晴,东南风,2级
2017-09-09,-12,-5,晴,南风,2级
2017-09-10,-12,-5,晴,西南风,2级
2017-09-11,-12,-5,晴,南风,2级
2017-09-12,-12,-5,晴,南风,2级
2017-09-13,-12,-5,晴,南风,2级
2017-09-14,-12,-5,晴,南风,2级
2017-09-15,-12,-5,晴,西南风,2级
2017-09-16,-12,-5,晴,西南风,2级
2017-09-17,-12,-5,晴,西南风,2级
2017-09-18,-12,-5,晴,西南风,2级
2017-09-19,-12,-5,晴,北风,2级
2017-09-20,-12,-5,晴,南风,2级
2017-09-21,-12,-5,晴,西南风,2级
2017-09-22,-12,-5,晴,北风,2级
2017-09-23,-12,-5,晴,西风,2级
2017-09-24,-12,-5,晴,南风,2级
2017-09-25,-12,-5,晴,西南风,2级
2017-09-26,-12,-5,晴,东风,2级
2017-09-27,-12,-5,晴,东北风,2级
2017-09-28,-12,-5,晴,西南风,2级
2017-09-29,-12,-5,晴,东南风,2级
2017-09-30,-12,-5,晴,西风,2级
2017-10-01,-12,-5,晴,东北风,2级
2017-10-02,-12,-5,晴,西南风,2级
2017-10-03,-12,-5,晴,西南风,2级
2017-10-04,-12,-5,晴,西南风,2级
2017-10-05,-12,-5,晴,西南风,2级
2017-10-06,-12,-5,晴,西南风,2级
2017-10-07,-12,-5,晴,西南风,2级
2017-10-08,-12,-5,晴,西南风,2级
2017-10-09,-12,-5,晴,东北风,2级
2017-10-10,-12,-5,晴,东北风,2级
2017-10-11,-12,-5,晴,北风,2级
2017-10-12,-12,-5,晴,西南风,2级
2017-10-13,-12,-5,晴,北风,2级
2017-10-14,-12,-5,晴,东北风,2级
2017-10-15,-12,-5,晴,东风,2级
2017-10-16,-12,-5,晴,西南风,2级
2017-10-17,-12,-5,晴,西南风,2级
2017-10-18,-12,-5,晴,西南风,2级
2017-10-19,-12,-5,晴,南风,2级
2017-10-20,-12,-5,晴,西南风,2级
2017-10-21,-12,-5,晴,东南风,2级
2017-10-22,-12,-5,晴,东风,2级
2017-10-23,-12,-5,晴,西南风,2级
2017-10-24,-12,-5,晴,西南风,2级
2017-10-25,-12,-5,晴,西北风,2级
2017-10-26,-12,-5,晴,北风,2级
2017-10-27,-12,-5,晴,北风,2级
2017-10-28,-12,-5,晴,北风,2级
2017-10-29,-12,-5,晴,西风,2级
2017-10-30,-12,-5,晴,西南风,2级
2017-10-31,-12,-5,晴,西南风,2级
2017-11-01,-12,-5,晴,西南风,2级
2017-11-02,-12,-5,晴,西北风,2级
2017-11-03,-12,-5,晴,东风,2级
2017-11-04,-12,-5,晴,南风,2级
2017-11-05,-12,-5,晴,东北风,2级
2017-11-06,-12,-5,晴,东风,2级
2017-11-07,-12,-5,晴,东北风,2级
2017-11-08,-12,-5,晴,东风,2级
2017-11-09,-12,-5,晴,北风,2级
2017-11-10,-12,-5,晴,北风,2级
2017-11-11,-12,-5,晴,西南风,2级
2017-11-12,-12,-5,晴,北风,2级
2017-11-13,-12,-5,晴,北风,2级
2017-11-14,-12,-5,晴,西北风,2级
2017-11-15,-12,-5,晴,东南风,2级
2017-11-16,-12,-5,晴,西北风,2级
2017-11-17,-12,-5,晴,北风,2级
2017-11-18,-12,-5,晴,西风,2级
2017-11-19,-12,-5,晴,西风,2级
2017-11-20,-12,-5,晴,西南风,2级
2017-11-21,-12,-5,晴,西风,2级
2017-11-22,-12,-5,晴,西北风,2级
2017-11-23,-12,-5,晴,西北风,2级
2017-11-24,-12,-5,晴,西南风,2级
2017-11-25,-12,-5,晴,东风,2级
2017-11-26,-12,-5,晴,南风,2级
2017-11-27,-12,-5,晴,东北风,2级
2017-11-28,-12,-5,晴,北风,2级
2017-11-29,-12,-5,晴,西南风,2级
2017-11-30,-12,-5,晴,西南风,2级
2017-12-01,-12,-5,晴,西南风,2级
2017-12-02,-12,-5,晴,西南风,2级
2017-12-03,-12,-5,晴,西北风,2级
2017-12-04,-12,-5,晴,西南风,2级
2017-12-05,-12,-5,晴,西南风,2级
2017-12-06,-12,-5,晴,西北风,2级
2017-12-07,-12,-5,晴,北风,2级
2017-12-08,-12,-5,晴,西风,2级
2017-12-09,-12,-5,晴,南风,2级
2017-12-10,-12,-5,晴,东北风,2级
2017-12-11,-12,-5,晴,东北风,2级
2017-12-12,-12,-5,晴,东风,2级
2017-12-13,-12,-5,晴,南风,2级
2017-12-14,-12,-5,晴,西南风,2级
2017-12-15,-12,-5,晴,西北风,2级
2017-12-16,-12,-5,晴,西北风,2级
2017-12-17,-12,-5,晴,西南风,2级
2017-12-18,-12,-5,晴,东北风,2级
2017-12-19,-12,-5,晴,西北风,2级
2017-12-20,-12,-5,晴,西南风,2级
2017-12-21,-12,-5,晴,西南风,2级
2017-12-22,-12,-5,晴,东北风,2级
2017-12-23,-12,-5,晴,西南风,2级
2017-12-24,-12,-5,晴,西北风,2级
2017-12-25,-12,-5,晴,西北风,2级
2017-12-26,-12,-5,晴,西南风,2级
2017-12-27,-12,-5,晴,东北风,2级
2017-12-28,-12,-5,晴,南风,2级
2017-12-29,-12,-5,晴,东风,2级
2017-12-30,-12,-5,晴,西北风,2级
2017-12-31,-12,-5,晴,西南风,2级
